Timestamp,Frame Number,Exercise Name,Heart Rate,RR Intervals,leftElbow,rightElbow,leftShoulder,rightShoulder,leftHip,rightHip,leftKnee,rightKnee,leftAnkle,rightAnkle
2026-03-06T12:54:01.421217,1,Jumping Jacks,101,0.598|0.578,176.12244187240054,173.13661752555012,13.457239410471733,26.654872610325945,122.95403107319848,112.22654746594142,28.06926960886034,32.70481674346409,137.25098976354292,176.8536573435557
2026-03-06T12:54:01.522126,2,Jumping Jacks,101,0.598|0.578,176.12244187240054,173.13661752555012,13.457239410471733,26.654872610325945,122.95403107319848,112.22654746594142,28.06926960886034,32.70481674346409,137.25098976354292,176.8536573435557
2026-03-06T12:54:01.827386,3,Jumping Jacks,101,0.598|0.578,157.66078646945437,153.68123711214523,25.672859367737882,27.717616690787676,174.43402062575134,174.63818507328125,175.6416934331477,172.68265307552755,172.21770177106112,171.90485396681436
2026-03-06T12:54:01.917800,4,Jumping Jacks,101,0.598|0.578,155.88924453057166,151.6948592524317,26.739728493487828,29.203791148886527,170.23925406677844,174.60147184785959,179.485300811449,173.664439382106,167.09271583936734,169.26732602754893
2026-03-06T12:54:02.019363,5,Jumping Jacks,101,0.598|0.578,160.15192913333786,148.95156313059047,30.52649546238971,30.33217139153638,171.55739032913917,175.3824283359984,172.62221965998617,175.35314622578596,173.53694371131206,167.80702280425683
2026-03-06T12:54:02.123510,6,Jumping Jacks,101,0.598|0.578,161.61858215084231,154.71328806257026,30.01118075651451,28.125473780259828,173.16785852293114,176.13313857517593,171.198623654976,173.82875571040944,178.77371131237754,166.49856203034545
2026-03-06T12:54:02.225546,7,Jumping Jacks,101,0.598|0.578,154.87292364870004,150.07823183238997,30.575054492855582,33.69103526237569,173.46425335766028,172.00702521401274,172.88225029369627,176.47021197251456,175.83826632031835,164.9611881657201
2026-03-06T12:54:02.327405,8,Jumping Jacks,101,0.598|0.578,155.6003161824223,151.7544155752508,30.20662930170175,29.42067562619699,168.95030278853827,177.02074422917244,178.2144937803817,174.42528663181074,167.37778362630473,168.2349953991614
2026-03-06T12:54:02.430889,9,Jumping Jacks,101,0.598|0.578,157.04961279762423,149.1523188260347,27.228412844623293,30.384726103488006,169.77113276339577,173.94199803553647,179.4005858916553,176.7481886949738,170.26612345392735,162.86191465965047
2026-03-06T12:54:02.516021,10,Jumping Jacks,101,0.598|0.578,154.20643639274883,152.02782694844606,27.211914633800546,30.9225639136738,174.49953087601384,172.8142857360266,174.64486150737707,178.24128942751028,168.34837495385798,170.20211525383945
2026-03-06T12:54:02.626645,11,Jumping Jacks,101,0.598|0.578,157.3495721783468,152.09477721565295,26.234010109978012,28.755083786403667,173.26946627675952,173.20586109048043,174.6240237574786,176.34873055239058,168.04721939988028,166.373148323429
2026-03-06T12:54:02.726021,12,Jumping Jacks,101,0.598|0.578,158.67077651762753,150.3789685603468,27.58988751423617,29.113055159320677,168.98350179640744,174.8724155968694,179.08285914879843,174.69631502088592,170.38985838838093,168.12398124667982
2026-03-06T12:54:02.821770,13,Jumping Jacks,101,0.598|0.578,159.14501161600836,150.07449461556445,28.021132657101084,29.232635821949405,168.96887768897076,173.79796443589672,178.64637551950867,176.28581333752473,170.48555422970747,167.40100602402993
2026-03-06T12:54:02.920168,14,Jumping Jacks,101,0.598|0.578,159.2700936774639,149.75028320747217,27.908597677753136,29.089542171615108,168.69191213420524,173.8261525731595,178.609972862864,176.22746794017405,170.79807430616384,170.5656888553613
2026-03-06T12:54:03.024628,15,Jumping Jacks,101,0.598|0.578,156.97295711575126,146.04772713138456,29.011848149224342,29.460858959056942,168.93834312506976,175.2759327560432,176.68219161671203,176.85730815139996,174.04883120471052,167.46806708270324
2026-03-06T12:54:03.127143,16,Jumping Jacks,101,0.598|0.578,155.17536233166945,148.19596794405925,29.15934758307338,27.900316999814983,169.4649351658548,174.85185509515787,179.8126222989467,175.51168316216982,170.0258369539935,167.57997756504247
2026-03-06T12:54:03.229746,17,Jumping Jacks,101,0.598|0.578,155.96106644039128,151.451753294416,28.065577741236382,27.674627783175666,170.7245592049311,173.7388691066468,179.891097389546,176.75518407110096,168.11904437758972,166.92127275132242
2026-03-06T12:54:03.313966,18,Jumping Jacks,101,0.598|0.578,157.27767548920465,150.38248565024375,27.4031147686855,28.712389183665138,169.561320724252,174.47392304072173,179.98692167471037,174.8590422073913,165.46904546188807,169.9039900222418
2026-03-06T12:54:03.414025,19,Jumping Jacks,101,0.598|0.578,156.5966574618553,150.7427919913144,27.47602395263184,29.09935040953401,169.8960323678363,174.28656016324945,178.93335558666877,175.26033693161952,167.93191728143714,167.3725372604058
2026-03-06T12:54:03.522830,20,Jumping Jacks,101,0.598|0.578,156.74960145318468,150.86339669669792,27.589857470356943,29.336602223493333,169.98948194601434,174.02223150934702,178.7738800495216,175.27289868863332,167.64988292405346,168.0200659607152
2026-03-06T12:54:03.631759,21,Jumping Jacks,101,0.598|0.578,157.9822396034282,151.07307355037952,26.577954976980905,29.170424198716038,170.24614071853733,174.22695917479183,178.9182652665707,174.76033440938517,167.55673303625179,169.36844509096733
2026-03-06T12:54:03.721954,22,Jumping Jacks,101,0.598|0.578,157.3941557422838,152.19830277179418,26.937962347561488,30.413640158101153,173.07343175545782,173.59167877135846,175.8910508666825,175.31518238500544,164.01731669777507,166.66281884706927
2026-03-06T12:54:03.826854,23,Jumping Jacks,101,0.598|0.578,164.06238412011132,157.90777410719784,24.94011013835751,28.220055724919664,173.8698059744427,173.64350985654482,175.9603368532931,174.50690772109337,164.6712599614972,168.16841479799297
2026-03-06T12:54:03.925321,24,Jumping Jacks,101,0.598|0.578,164.06238412011132,157.90777410719784,24.94011013835751,28.220055724919664,173.8698059744427,173.64350985654482,175.9603368532931,174.50690772109337,164.6712599614972,168.16841479799297
2026-03-06T12:54:04.017372,25,Jumping Jacks,101,0.598|0.578,170.94896900592272,177.16365753718287,27.194530525280506,26.31817084421134,173.17147619925683,173.99870322895347,175.96661739178435,174.98303554205225,165.90704442425826,167.77418537998804
2026-03-06T12:54:04.124371,26,Jumping Jacks,101,0.598|0.578,169.48794512063054,179.6979707448819,28.44759812600965,27.92597300188434,170.85738570997364,174.15183010676654,178.2904405573982,174.80160197917616,165.73511062581053,167.828829189648
2026-03-06T12:54:04.218739,27,Jumping Jacks,101,0.598|0.578,169.96255906809262,177.62106010373546,27.791489240889483,27.020076591409218,173.049901919389,174.48403504516136,174.32492966057856,174.45942469524937,170.7004375520076,168.04960580212904
2026-03-06T12:54:04.317515,28,Jumping Jacks,101,0.598|0.578,169.98572547192043,179.86082383779583,28.17157546412284,27.59147665659543,172.69968655204082,174.08152587261364,171.8340315106817,174.5331287240351,172.6021037072576,166.64885700986284
2026-03-06T12:54:04.417294,29,Jumping Jacks,101,0.598|0.578,173.35511622891903,171.18736258759313,26.877437480731235,26.247472235383995,170.56679486726338,173.57822258153791,176.00106781843218,175.3094255018876,170.10080343537436,164.94841778297177
2026-03-06T12:54:04.515592,30,Jumping Jacks,101,0.598|0.578,173.35511622891903,171.18736258759313,26.877437480731235,26.247472235383995,170.56679486726338,173.57822258153791,176.00106781843218,175.3094255018876,170.10080343537436,164.94841778297177
2026-03-06T12:54:04.623732,31,Jumping Jacks,101,0.598|0.578,152.00432830450904,162.35498508235509,44.73007481060097,53.75745475243021,169.76757580291303,172.4960779541955,178.3705009216425,179.5847393842341,165.58491723131675,158.09823034681216
2026-03-06T12:54:04.733464,32,Jumping Jacks,101,0.598|0.578,157.026214529686,149.13408098756548,63.70582480931839,61.810542930280725,168.72890627499538,172.75776278658677,175.07978703508064,175.4422911959095,170.78712129916514,168.69775446522127
2026-03-06T12:54:04.822205,33,Jumping Jacks,101,0.598|0.578,147.47978672852227,146.4530771367424,88.1965537160794,85.52684177776469,162.00452733598817,164.81538238223007,172.21221700686274,173.13547676061353,167.19014859757598,170.68053828740597
2026-03-06T12:54:04.929767,34,Jumping Jacks,101,0.598|0.578,135.41922226132326,134.1605151488584,112.18763574369844,109.7794103316675,152.0022935829103,152.6346325361468,170.3769300115828,175.19226751193187,173.5973702354576,162.7099729095846
2026-03-06T12:54:05.023047,35,Jumping Jacks,101,0.598|0.578,82.41510765251611,81.7130309031461,129.74368152075817,126.43253746423713,147.90210526837262,141.43679238997208,164.2287968016722,176.5536390787851,162.17485611173726,175.38956567654276
2026-03-06T12:54:05.130264,36,Jumping Jacks,101,0.598|0.578,96.58451074428257,89.41325222324616,134.81765117669855,132.5834734459046,149.37947867968657,139.39513243477415,162.20746014493622,172.11068512052083,159.21859265530253,167.73656196658018
2026-03-06T12:54:05.228064,37,Jumping Jacks,101,0.598|0.578,145.03982206075125,144.41115678609813,114.80648881982556,119.95867188190746,150.88860141813987,141.65087840341855,170.293232101431,171.40385816667757,172.10386808984148,165.91771904251365
2026-03-06T12:54:05.327414,38,Jumping Jacks,101,0.598|0.578,175.93384620326498,179.39468943563608,91.42456825704865,101.33177688034061,159.3741683030371,155.46196304133773,174.70827606436384,173.93802021309097,158.32882394069577,162.4705042963683
2026-03-06T12:54:05.421049,39,Jumping Jacks,101,0.598|0.578,164.90833661259947,65.94685604412555,79.24403613845321,63.724817781725505,165.91868619467917,168.9236346561213,177.27969507454353,178.74595363575506,177.76830084845074,160.96624834299192
2026-03-06T12:54:05.522749,40,Jumping Jacks,101,0.598|0.578,148.50082088717167,175.12369086056924,33.18301632703557,27.176284851044976,169.03981912932716,175.95295347786944,179.81012953526812,175.2056651145269,177.69046367749348,156.27105132301068
2026-03-06T12:54:05.621403,41,Jumping Jacks,101,0.598|0.578,175.21308986404074,169.35686613856544,27.584782655427155,22.173376009258444,172.98817176068454,175.70783504051474,177.28277539331148,171.20552368483573,175.4970474462429,147.79035567983198
2026-03-06T12:54:05.725697,42,Jumping Jacks,101,0.598|0.578,115.7184877344583,137.61041660059306,29.74344145068346,23.430601377634,169.71360157773958,174.97332954449934,178.45861472886926,177.64656347064786,173.96379440507195,159.60090491559612
2026-03-06T12:54:05.825155,43,Jumping Jacks,101,0.598|0.578,138.65048558219257,136.752545193413,55.630977568691534,56.0069744668688,164.8163461579761,172.72127612487552,170.9871691877046,167.8664082125657,140.48541122199046,175.58704502259417
2026-03-06T12:54:05.924015,44,Jumping Jacks,101,0.598|0.578,120.97551546046586,120.42133016681191,100.38947352141847,85.94751892378794,153.6654581237946,164.2003185595543,171.79264717342807,169.64356183199703,173.55122434624514,163.66255932960425
2026-03-06T12:54:06.032414,45,Jumping Jacks,101,0.598|0.578,68.90124507940423,77.9501680710974,122.08125776710332,118.73925470540578,149.9606772226551,150.39384730801385,163.64641657143602,173.5855332928537,154.97951145729112,178.6658768261935
2026-03-06T12:54:06.124829,46,Jumping Jacks,101,0.598|0.578,65.69500429416254,75.86540000339906,138.83696322222943,136.43211093245685,151.59571540447277,138.71830129787983,157.1167154966588,168.9485488722795,141.61120287248437,159.0805274254025
2026-03-06T12:54:06.226048,47,Jumping Jacks,101,0.598|0.578,87.50623152363322,133.58965301090723,127.42394861257719,121.4364273074934,150.46007462995001,139.25473895686866,160.08044016182185,163.84881815136498,150.6764527335036,152.4255390236571
2026-03-06T12:54:06.328800,48,Jumping Jacks,101,0.598|0.578,144.02372720302918,169.19720126517544,102.71095862579362,92.20412560195949,150.78910132670975,151.6805068866911,173.35885636521365,178.5387291738815,176.65998401809802,154.08209712881674
2026-03-06T12:54:06.433445,49,Jumping Jacks,101,0.598|0.578,178.29970859569096,170.99382143496533,78.36489257587078,70.498759585833,163.79247761437202,165.71289296496587,171.38920541641914,179.97437958122396,174.09068871759527,151.98037416673765
2026-03-06T12:54:06.527471,50,Jumping Jacks,101,0.598|0.578,178.29970859569096,170.99382143496533,78.36489257587078,70.498759585833,163.79247761437202,165.71289296496587,171.38920541641914,179.97437958122396,174.09068871759527,151.98037416673765
2026-03-06T12:54:06.632551,51,Jumping Jacks,101,0.598|0.578,174.0110708557367,177.5049484187937,24.746860325479098,23.403406782402104,174.16773917403447,178.6338344318777,175.3051736106928,179.23301121005244,169.76083524476812,149.94627761992288
2026-03-06T12:54:06.724431,52,Jumping Jacks,101,0.598|0.578,179.69259612657874,178.61580567808372,25.078593099209186,30.70421721998823,173.53266696777177,175.38051594057694,172.04564990556463,179.33706372945886,164.0617778461897,160.33498607882072
2026-03-06T12:54:06.835388,53,Jumping Jacks,101,0.598|0.578,141.54545841182204,142.97466835481174,41.62157954268233,42.40836762390918,171.5114601654863,171.19553081163895,173.14344460517268,170.56985271877812,162.48179822853405,175.44303999879097
2026-03-06T12:54:06.924401,54,Jumping Jacks,101,0.598|0.578,137.42163653552342,134.4190020603546,65.57692264642473,66.72244474460295,162.3448151420155,161.7095593044726,176.77565985309263,169.66397519167995,168.07169911670331,170.29590789996584
2026-03-06T12:54:07.034180,55,Jumping Jacks,101,0.598|0.578,117.6193885150165,106.7044758394817,93.24592170051886,87.13227405702241,149.7983053257567,152.098092795457,177.65307096920972,174.3452021225264,176.17599082205774,177.47211414274815
2026-03-06T12:54:07.123287,56,Jumping Jacks,101,0.598|0.578,59.10480396112216,61.477435871730336,117.56247526588494,124.63668297108659,146.4841220798743,146.211448456915,169.723096520265,171.93813608173014,161.83586993700254,167.23974744016826
2026-03-06T12:54:07.225385,57,Jumping Jacks,101,0.598|0.578,69.58254113865088,68.61505250330568,111.46401646749102,122.62815552527651,146.4649283446594,149.66614898830863,170.26923626049685,172.79067535848426,164.70193475346267,174.52791681907874
2026-03-06T12:54:07.333644,58,Jumping Jacks,101,0.598|0.578,127.14982788227766,131.91784785542708,84.381114504857,100.16377895004472,150.98355273524865,154.490252536771,173.1196248772741,174.42681287409758,177.12246469311003,172.41510037480566
2026-03-06T12:54:07.430812,59,Jumping Jacks,101,0.598|0.578,161.11365201134717,3.8010975502241893,68.45605384459951,75.21144726474174,163.53351419355707,166.43462634601227,169.3634830645193,172.38442853824952,179.32704300851262,150.56444135360036
2026-03-06T12:54:07.533376,60,Jumping Jacks,101,0.598|0.578,164.86754767144134,110.71206562123875,47.48175498615139,49.245890089931386,162.61040222830192,173.47774282728324,174.28976861129206,178.61703553767157,178.52671307155995,160.78798036220724
2026-03-06T12:54:07.625839,61,Jumping Jacks,101,0.598|0.578,168.42204546853034,167.68308862081076,24.924113717030316,28.393255239067,174.894354178004,177.1527836422255,179.5575032868187,179.5591421389753,171.08196599307544,146.37134555375167
2026-03-06T12:54:07.730203,62,Jumping Jacks,101,0.598|0.578,174.13971641067343,174.98545411525438,25.32838010453177,25.808214879238264,173.39677297235482,176.4183143859662,176.92720431434248,179.33349037669174,158.79971847133191,144.67374837107405
2026-03-06T12:54:07.833102,63,Jumping Jacks,101,0.598|0.578,128.319858400701,138.28412427663048,42.90944305669027,33.13318994619341,172.61125753556385,171.53329053813002,179.6259491418784,178.99815876744336,176.38821231582222,168.32077105056516
2026-03-06T12:54:07.931875,64,Jumping Jacks,101,0.598|0.578,136.76691686037,128.16459211757174,61.690097130757536,58.551474038592076,170.38948588442656,164.98464281491135,170.74355127579756,167.65848489995614,177.59344028289325,163.7863619809512
2026-03-06T12:54:08.027004,65,Jumping Jacks,101,0.598|0.578,139.9806581024772,122.51890087559397,102.68379283766114,96.57495076292639,159.63676563628601,152.234762427787,172.22100137816597,176.61405047022166,174.82655325578818,167.5292338961976
2026-03-06T12:54:08.134584,66,Jumping Jacks,101,0.598|0.578,86.81980074094123,83.36482903658386,123.03670704553039,118.73104961721953,151.52507850341257,147.45823950092918,173.72634841805024,167.84586522129604,163.16020235090176,165.33460956807644
2026-03-06T12:54:08.236092,67,Jumping Jacks,101,0.598|0.578,74.57710924492308,80.38834657999162,126.54405605964415,123.89316894591133,151.7727404532175,147.94705083874337,171.17714820146674,169.9699087316552,168.68438521108072,178.34461228890066
2026-03-06T12:54:08.326675,68,Jumping Jacks,101,0.598|0.578,147.75921828575125,153.39196563560517,118.11747691733883,110.65807148431237,152.57271239187716,149.10450409777215,175.60648224247672,177.9289660749426,174.78046103806082,170.19293775025744
2026-03-06T12:54:08.433583,69,Jumping Jacks,101,0.598|0.578,171.33789571614705,8.994126162333709,95.05624258875831,92.92996329674524,160.38534140425088,156.337941765314,173.30553589500312,177.93203390700006,179.53543648549189,154.89065871940616
2026-03-06T12:54:08.534975,70,Jumping Jacks,101,0.598|0.578,173.34446059454277,63.699796708768154,68.16052102876904,48.435553155109524,165.28142752545952,167.64680671776128,176.84940612207873,177.53985361741823,178.24685955448203,171.58053808621762
2026-03-06T12:54:08.629772,71,Jumping Jacks,101,0.598|0.578,172.75582959043342,173.1091013468912,26.941320066945426,26.24700135246207,172.66902974019376,174.55439022484165,178.52012620549704,179.51114079023142,172.23988773887,153.44633873172606
2026-03-06T12:54:08.726466,72,Jumping Jacks,101,0.598|0.578,171.57766700174795,178.6158562909587,25.910631261148783,27.135261333549455,171.45012522275476,173.21405658107403,174.58281986543025,171.09744852493716,173.7320747603747,140.45951529853878
2026-03-06T12:54:08.835452,73,Jumping Jacks,101,0.598|0.578,175.07892476517296,73.53085219145704,24.33429780234788,24.24266464150893,171.24204126030108,173.30818655777327,178.09605528963309,178.05399391576398,179.4497721584514,159.28710298182565
2026-03-06T12:54:08.938218,74,Jumping Jacks,101,0.598|0.578,159.37128516473913,120.4953849961791,54.851524740857926,51.105921681486464,167.79644626575998,170.372023475682,178.5181944106211,170.22304032862957,163.7901003654546,178.4826678120638
2026-03-06T12:54:09.031630,75,Jumping Jacks,101,0.598|0.578,120.05741712637031,123.28640378881951,91.68011629157971,88.52790673190458,162.38295396791452,164.68175717841513,170.0875316768672,168.03237076132214,164.16115509535155,172.1941941285119
2026-03-06T12:54:09.138290,76,Jumping Jacks,101,0.598|0.578,111.219848806478,108.38003417260678,116.61859268775666,115.32315303030889,155.91399471331496,156.15457738173694,165.969031935986,165.70199805490506,163.95248671377325,163.9296536279661
2026-03-06T12:54:09.239181,77,Jumping Jacks,101,0.598|0.578,111.219848806478,108.38003417260678,116.61859268775666,115.32315303030889,155.91399471331496,156.15457738173694,165.969031935986,165.70199805490506,163.95248671377325,163.9296536279661
2026-03-06T12:54:09.335976,78,Jumping Jacks,101,0.598|0.578,100.56570587148052,83.10419870082929,123.27738685172274,135.40873272456597,155.6314701154619,149.45459950385523,164.54625739158791,167.93835302244977,159.5935208181767,177.47197173204984
2026-03-06T12:54:09.431868,79,Jumping Jacks,101,0.598|0.578,151.86729482549612,150.1261759671575,102.94083358098483,110.05027694640799,157.35898111305124,150.8911699854166,168.119426529128,176.93078750728148,159.17127724599666,166.53640708547786
2026-03-06T12:54:09.539867,80,Jumping Jacks,101,0.598|0.578,177.50169525709953,7.820464159062476,80.04999717587883,91.80351918832832,162.15985213597818,164.27966115822665,178.90382048456416,171.77170431651112,171.11853946666037,154.21319378541074
2026-03-06T12:54:09.640979,81,Jumping Jacks,101,0.598|0.578,170.5868297070673,0.19494562175859886,56.47863726414678,55.62137149048647,165.98588339479116,172.20249884333774,170.69170268080322,177.43749755451944,176.02217164910525,166.09763916073808
2026-03-06T12:54:09.736918,82,Jumping Jacks,101,0.598|0.578,172.03345674991556,173.99774763205576,26.527117498315178,27.846998600200504,172.72732202926684,176.8959126691445,177.09200054675028,179.22792082081963,166.27516031824206,155.41243942147287
2026-03-06T12:54:09.833334,83,Jumping Jacks,101,0.598|0.578,175.0921331971682,177.07736227973652,24.187273240750294,27.2032558383588,171.7579359775683,176.1337241632237,179.65083814122335,179.42316599620216,177.93184622870868,153.78222161672926
2026-03-06T12:54:09.934519,84,Jumping Jacks,101,0.598|0.578,132.94117029635365,147.7162536663844,32.390476135394245,31.89141366103645,170.33182655364203,170.7714592933804,173.299760724783,177.52368113471152,162.4563686987723,177.331267122847
2026-03-06T12:54:10.032767,85,Jumping Jacks,101,0.598|0.578,125.03084432653714,125.71874489963777,60.605070317329606,67.0990665312926,166.7777981972427,162.04558905178766,165.69173920810712,171.73477574927045,166.11531721372612,167.09345398120067
2026-03-06T12:54:10.131244,86,Jumping Jacks,101,0.598|0.578,88.21471460943172,107.9244505601807,100.21442814873777,95.96528472071901,154.80661689707546,155.68513177018033,165.91401446440457,172.39520104679627,165.26451284479072,175.26749257348072
2026-03-06T12:54:10.228191,87,Jumping Jacks,101,0.598|0.578,52.013145400678745,63.82909330992153,134.09447759419743,129.26342920080748,154.17556939982606,149.01940356240195,159.6513655074638,167.91408664015907,152.79975558756604,168.13682159279074
2026-03-06T12:54:10.329203,88,Jumping Jacks,101,0.598|0.578,69.86244439165144,73.13020108785362,125.46354806742633,126.38749082220521,155.9322509730895,146.78446092813573,160.96889797778363,173.62215423650753,152.36946617253273,178.92467740697876
