Timestamp,Frame Number,Exercise Name,Heart Rate,RR Intervals,leftElbow,rightElbow,leftShoulder,rightShoulder,leftHip,rightHip,leftKnee,rightKnee,leftAnkle,rightAnkle
2026-03-06T12:54:10.444183,89,Jumping Jacks,101,0.598|0.578,144.2279871856267,140.73401892383922,104.53469619205444,101.15271539919118,156.94931023745323,148.5791804385468,170.6412427375297,178.81537749101955,178.1627103077362,164.5804167832534
2026-03-06T12:54:10.534676,90,Jumping Jacks,101,0.598|0.578,167.63799996715733,1.8350888591425147,72.88006088549885,76.24485974490811,165.01040348563026,162.18218423028807,172.5597869191335,176.03425017715628,179.23727901226715,157.6868157808469
2026-03-06T12:54:10.639383,91,Jumping Jacks,101,0.598|0.578,152.20399877692884,128.41594865957984,57.20340403904472,43.91871121053988,168.9326465794974,170.37571582070876,178.52294166516668,178.43239409803294,170.20783540785675,149.47412452954697
2026-03-06T12:54:10.715805,92,Jumping Jacks,101,0.598|0.578,152.20399877692884,128.41594865957984,57.20340403904472,43.91871121053988,168.9326465794974,170.37571582070876,178.52294166516668,178.43239409803294,170.20783540785675,149.47412452954697
2026-03-06T12:54:10.800916,93,Jumping Jacks,101,0.598|0.578,168.47508599119948,175.8354467507136,27.383435805684506,19.45419214043863,172.58548476680642,174.95465166929012,176.73575908144602,179.23978841517643,171.8725689233035,148.79593118636765
2026-03-06T12:54:10.900010,94,Jumping Jacks,101,0.598|0.578,172.52833531950282,172.43399700235923,28.756479962097774,30.587064263061382,169.13553075755593,170.57679258128775,178.75577320202558,178.08946388345757,176.0525307306301,153.70193696287225
2026-03-06T12:54:11.014350,95,Jumping Jacks,101,0.598|0.578,130.85619428168732,105.85433035440951,63.46573728063803,52.86489337943024,168.060654438908,163.17909818169667,171.05739890886088,169.63944303510252,173.99678058244925,163.64482942535065
2026-03-06T12:54:11.123530,96,Jumping Jacks,101,0.598|0.578,109.14788236016926,108.73561359891859,101.40546726664017,98.96492151395687,155.64197785911088,154.07202758614582,170.6264137748932,173.5437211277717,165.53423878224947,168.38655482817933
2026-03-06T12:54:11.204724,97,Jumping Jacks,101,0.598|0.578,63.43639861857229,60.46357413707857,125.92230251817128,130.06764917391706,153.73528550611505,147.04686598200038,167.82492640215054,169.06204116132835,162.4794362831925,170.3926649906367
2026-03-06T12:54:11.307385,98,Jumping Jacks,101,0.598|0.578,63.43639861857229,60.46357413707857,125.92230251817128,130.06764917391706,153.73528550611505,147.04686598200038,167.82492640215054,169.06204116132835,162.4794362831925,170.3926649906367
2026-03-06T12:54:11.416618,99,Jumping Jacks,101,0.598|0.578,108.6393184380123,109.70705743133635,111.68374142282126,111.87316364045142,154.51959460875298,148.50551708149527,168.46479804410563,175.10639699158884,164.5799956620902,175.10210631243942
2026-03-06T12:54:11.513478,100,Jumping Jacks,101,0.598|0.578,157.22888809597464,164.30354053257983,87.71272248046364,86.34754095323484,161.41734683605563,162.02307394886094,173.12077399923564,179.3182243955857,177.2036075658336,147.73194490195667
2026-03-06T12:54:11.602070,101,Jumping Jacks,101,0.598|0.578,158.38172728767518,36.88496245639614,65.95475657121018,65.78612177567238,172.09433130991243,172.07494600649486,178.87242408234926,176.0521349893111,178.48790355300318,159.45534769803047
2026-03-06T12:54:11.712916,102,Jumping Jacks,101,0.598|0.578,169.46673258363833,168.55425242784548,35.49683170529286,34.411585022743296,176.14766366613705,176.41271808739643,175.95909113731938,173.88683680925794,178.36615736209694,140.72306254896665
2026-03-06T12:54:11.808563,103,Jumping Jacks,101,0.598|0.578,178.49701142851043,177.43910823277236,22.165196786354194,25.000318486987315,171.85792612950652,174.32820403294193,179.6541289039481,169.92442789088085,179.17782744510276,135.1363431351287
2026-03-06T12:54:11.909473,104,Jumping Jacks,101,0.598|0.578,178.49701142851043,177.43910823277236,22.165196786354194,25.000318486987315,171.85792612950652,174.32820403294193,179.6541289039481,169.92442789088085,179.17782744510276,135.1363431351287
2026-03-06T12:54:12.014564,105,Jumping Jacks,101,0.598|0.578,140.72255502471748,128.37885583058917,53.6540022295384,49.43613123001267,162.9632862380611,162.47266776190227,173.0265840948459,172.08642398488905,179.310194976767,177.44598802267353
2026-03-06T12:54:12.112888,106,Jumping Jacks,101,0.598|0.578,121.22514928844483,113.40408345194751,77.9754368299936,76.75791214916816,151.18868247599747,152.43408498671542,174.32120196302014,178.38004346100502,164.8355770141246,172.5877870101242
2026-03-06T12:54:12.213607,107,Jumping Jacks,101,0.598|0.578,82.90433780592531,85.1016066769514,113.0790020036805,111.40495218177118,145.54440186271395,147.343878560192,169.36646525165142,171.3961751372659,154.2204837444346,168.48480858225182
2026-03-06T12:54:12.302746,108,Jumping Jacks,101,0.598|0.578,64.84165626820011,59.84893213113727,114.98690166423214,117.46994839259105,151.68362655719216,147.7410689969364,162.23402489926715,171.8262786100818,148.98853023678473,176.32661584983666
2026-03-06T12:54:12.402024,109,Jumping Jacks,101,0.598|0.578,101.2023316528856,113.1502480315276,98.5462897858582,103.20989469786232,153.9611256707551,148.37744185674262,168.43307445963814,177.9144498090291,160.44313739729776,173.45664849272353
2026-03-06T12:54:12.510110,110,Jumping Jacks,101,0.598|0.578,144.7556804789223,166.3393597080982,82.95766994429648,90.01409993686022,163.69912537706594,156.11919876087265,169.83987653407127,173.24421929740424,173.6187840314674,148.8208933681263
2026-03-06T12:54:12.616383,111,Jumping Jacks,101,0.598|0.578,162.079814846603,165.70597210046157,68.34084546014337,66.66713092365742,168.39561906409992,162.89662032784892,176.6209041667596,177.81180721416754,172.41923166678637,160.67074664500782
2026-03-06T12:54:12.713371,112,Jumping Jacks,101,0.598|0.578,162.079814846603,165.70597210046157,68.34084546014337,66.66713092365742,168.39561906409992,162.89662032784892,176.6209041667596,177.81180721416754,172.41923166678637,160.67074664500782
2026-03-06T12:54:12.808704,113,Jumping Jacks,101,0.598|0.578,171.81938483031357,178.67555652022943,24.297030282223748,19.955753738943862,175.91326679776247,171.86777834098163,173.95310376793373,176.12534555422133,162.11059230500243,137.04566513284095
2026-03-06T12:54:12.916047,114,Jumping Jacks,101,0.598|0.578,165.5657281256041,161.32444173996316,22.038944943318434,24.723323171413757,172.19304982772516,171.3251274741157,176.57088939533506,179.41075333803622,177.9963684029895,156.02281983027535
2026-03-06T12:54:13.016468,115,Jumping Jacks,101,0.598|0.578,142.17510943370382,112.01092249960328,45.88216272466598,33.547404163622815,168.0190644305438,163.6038176702819,171.80967363934565,168.67881305361587,146.41234620976712,159.8501535238746
2026-03-06T12:54:13.100633,116,Jumping Jacks,101,0.598|0.578,129.85022351845316,121.33772265868191,74.60434137859156,72.19345322843418,157.22359621905153,151.90276600337603,172.06784955832777,175.4653503338132,168.27748942626226,168.86136705767035
2026-03-06T12:54:13.216215,117,Jumping Jacks,101,0.598|0.578,101.73322838912514,96.57349181365934,107.75608024971557,100.41508982032896,147.8790184917594,146.7240725302253,171.70284291888132,174.1049217323864,156.9998651737393,169.6873379878969
2026-03-06T12:54:13.307544,118,Jumping Jacks,101,0.598|0.578,62.388087901637924,68.1812735961905,116.86662673962486,119.9233396950275,146.1084641003729,146.35965651290147,173.48758861784967,173.72782934214428,159.56929521906477,177.06737393831926
2026-03-06T12:54:13.410639,119,Jumping Jacks,101,0.598|0.578,99.35970872146697,118.34893733756836,103.73303180732347,108.21540632138407,148.17336719566748,150.75324575079347,174.46252530308513,177.50222792141076,163.66336875313982,174.97842139914715
2026-03-06T12:54:13.504841,120,Jumping Jacks,101,0.598|0.578,147.34685225456118,72.03143171547502,85.2914348451687,86.79185324914245,154.73862576922627,161.748303316979,171.97584455031858,171.9124899294567,169.67700432466464,175.34099321721106
2026-03-06T12:54:13.602805,121,Jumping Jacks,101,0.598|0.578,170.66881612058847,147.18722667473847,73.67674846261788,70.18138789612354,162.6591704931875,170.2855693771526,176.49162235925874,177.78113090727203,167.47154456092113,174.94851892748304
2026-03-06T12:54:13.709110,122,Jumping Jacks,101,0.598|0.578,167.8750241874493,168.6600021283921,34.65941484739077,34.65529475323676,170.20881137973782,172.80250226169895,176.22685090197,175.2970611728923,173.96453774480625,154.73490629968143
2026-03-06T12:54:13.807346,123,Jumping Jacks,101,0.598|0.578,179.46912128963703,178.40180517200298,22.618032802281213,26.296826322204254,171.3702043752026,174.72373770640553,177.53368297790016,173.00890606329244,174.3120554866175,145.67044176300394
2026-03-06T12:54:13.909707,124,Jumping Jacks,101,0.598|0.578,178.21303797190845,175.863629159017,25.902744271375887,30.270316820741783,167.40693303484258,173.7605216004094,176.3241684177176,178.0199923741286,167.29584943866402,164.04895945811631
2026-03-06T12:54:14.010048,125,Jumping Jacks,101,0.598|0.578,128.69431993866652,136.18340371668748,43.456514566075306,56.05984640338471,164.1717723383684,166.68057636793094,172.36983912302378,171.67402469172458,173.35075520222873,179.84706203434624
2026-03-06T12:54:14.115335,126,Jumping Jacks,101,0.598|0.578,127.9131341448258,128.83609319111912,88.09329853955413,91.08613645650327,154.37056205874515,158.41005695715054,171.34208044416258,171.04863712439283,175.05693196447686,167.19643442981902
2026-03-06T12:54:14.212940,127,Jumping Jacks,101,0.598|0.578,99.17487164388821,100.15753204195133,120.25083614964342,117.25486987174604,150.6459141779228,150.09847982481554,170.86210683296358,164.01085048453646,171.56803888158407,158.0641108809938
2026-03-06T12:54:14.316893,128,Jumping Jacks,101,0.598|0.578,56.04904223817159,63.46887316595454,130.01846851860626,132.02302593407413,147.18361009264285,145.77184355067877,175.7734120140804,170.4089376621544,170.70024954329762,168.2986084864686
2026-03-06T12:54:14.419398,129,Jumping Jacks,101,0.598|0.578,79.39687060864468,102.48873592530477,120.07108287476333,120.81861530922565,152.39800865119767,146.60013653353133,173.69619408252225,175.19231872309706,169.28473108683448,177.02723237286025
2026-03-06T12:54:14.509935,130,Jumping Jacks,101,0.598|0.578,143.66824795558358,5.228700173636885,97.89762319119882,92.48846826883032,158.69060379428174,155.70503919637108,175.689110260601,177.22184151216084,178.94472589956803,167.89066853162956
2026-03-06T12:54:14.609106,131,Jumping Jacks,101,0.598|0.578,143.66824795558358,5.228700173636885,97.89762319119882,92.48846826883032,158.69060379428174,155.70503919637108,175.689110260601,177.22184151216084,178.94472589956803,167.89066853162956
2026-03-06T12:54:14.710667,132,Jumping Jacks,101,0.598|0.578,137.18212368169088,176.1346117001655,58.572451591097874,28.4098257450033,174.50281236637386,174.60056969950875,176.04688046682867,173.02507805331734,178.00930911636067,148.9112849147703
2026-03-06T12:54:14.807984,133,Jumping Jacks,101,0.598|0.578,175.4869043067166,172.9572427020103,25.170297585190443,24.248661413902767,175.6919576526825,173.42334335968468,175.51602577066922,171.49224046240116,172.3087074531864,136.20124116316134
2026-03-06T12:54:14.902099,134,Jumping Jacks,101,0.598|0.578,160.56349258236992,179.92086292525212,25.09243571444105,33.67044431248607,175.1497227491669,171.54668582581184,172.14454469948853,177.67624535930344,167.0172139648085,169.4329227238622
2026-03-06T12:54:15.017624,135,Jumping Jacks,101,0.598|0.578,132.4825842392932,126.16690881195572,41.856774638177306,57.691983195738224,170.404328122293,165.22307985628547,167.6088500091918,171.3767579049784,160.99563810662403,179.07381220891853
2026-03-06T12:54:15.115559,136,Jumping Jacks,101,0.598|0.578,129.246851378301,125.14861938420226,86.08583714959273,96.35089699795223,157.3661490550292,157.27920681982906,168.66785231369784,175.3956777908376,164.09770814893014,174.78751849293675
2026-03-06T12:54:15.210186,137,Jumping Jacks,101,0.598|0.578,108.51608797932957,107.58731709222883,120.64081279427532,124.82487605830572,152.09472495346037,150.09980781279424,162.74453431169056,165.90908310236904,161.34568072447763,156.92715612471156
2026-03-06T12:54:15.316933,138,Jumping Jacks,101,0.598|0.578,77.25471440142057,80.18880692751075,132.64443167538633,133.56430173116664,150.2227897326639,147.35008795666596,162.16003661089016,169.0639303626391,162.81776413793727,158.57169812988286
2026-03-06T12:54:15.422223,139,Jumping Jacks,101,0.598|0.578,129.31383618405226,127.63719490664057,123.83736468590101,122.14331025845436,151.75243395473865,148.25785187868516,170.03239239480652,175.31332181281647,162.7461788130518,177.76517963758616
2026-03-06T12:54:15.520567,140,Jumping Jacks,101,0.598|0.578,129.31383618405226,127.63719490664057,123.83736468590101,122.14331025845436,151.75243395473865,148.25785187868516,170.03239239480652,175.31332181281647,162.7461788130518,177.76517963758616
2026-03-06T12:54:15.623750,141,Jumping Jacks,101,0.598|0.578,179.98947296760323,33.25638515431617,81.08374987101757,87.23914318325419,163.94243065780057,165.1741815911305,174.223739570021,178.48705527748712,164.70795710535086,154.39669140703205
2026-03-06T12:54:15.714285,142,Jumping Jacks,101,0.598|0.578,147.5597814419508,168.13337368591465,45.30437131038557,42.59666122036967,166.4492920131411,173.354554580399,176.52120776346743,169.67597944037004,174.96183349880343,141.81196951378243
2026-03-06T12:54:15.822547,143,Jumping Jacks,101,0.598|0.578,177.29791958749664,175.89392544394406,19.905572664490457,19.554879873835226,170.0908965061457,178.4440976264194,179.9828328315462,168.62376389313133,176.84849974883747,121.15847703559189
2026-03-06T12:54:15.918689,144,Jumping Jacks,101,0.598|0.578,176.1370185277933,172.4779585547502,30.883954764317433,32.16212461445327,166.59068152882014,176.70887650484198,179.79460034983128,174.85650168797173,173.3695148250394,144.75572740603866
2026-03-06T12:54:16.020774,145,Jumping Jacks,101,0.598|0.578,88.29745605678698,69.71672549581203,43.87467214369692,49.811366312273655,166.7045603357948,171.28106438891152,170.53531686406254,173.80139044494848,159.32814781388535,174.2597051355341
2026-03-06T12:54:16.110911,146,Jumping Jacks,101,0.598|0.578,118.78032570668445,123.34344578563822,81.13109745064335,87.15904780675243,159.62026966076837,161.4105383655386,168.67299588774128,173.71627229125423,167.2012583493792,175.48856396988708
2026-03-06T12:54:16.215316,147,Jumping Jacks,101,0.598|0.578,84.67941016199971,96.07412341233639,109.02618015499208,113.481623997594,151.31378425123629,149.1955837422272,169.1230421576973,171.46082031222284,157.6736909001484,177.5371865248564
2026-03-06T12:54:16.312356,148,Jumping Jacks,101,0.598|0.578,65.15484243093105,61.705649050877135,133.1351566371429,140.1922137917985,153.1726400870451,142.14002949662012,155.88946013845026,176.61840886144174,139.93989329685974,176.97714643926926
2026-03-06T12:54:16.417324,149,Jumping Jacks,101,0.598|0.578,99.3024481395713,94.3034755947074,118.49395201881241,129.85063682868892,155.5932572770643,142.06167805046385,156.17749962192897,178.37429924425484,138.6936083872079,174.12487606171015
2026-03-06T12:54:16.517142,150,Jumping Jacks,101,0.598|0.578,149.42435348780702,47.40345445993021,87.69151566820234,98.49724128471199,158.15315698582714,147.9354299094715,166.7732659872604,174.60156069568583,168.3948480229586,178.00998136057765
2026-03-06T12:54:16.612080,151,Jumping Jacks,101,0.598|0.578,170.43813260572327,176.15318747763266,67.88952238953075,77.16349088464341,165.36323014146433,160.76444322597038,168.9139614989885,175.62477927667163,168.78824308539188,168.96376992073968
2026-03-06T12:54:16.717390,152,Jumping Jacks,101,0.598|0.578,178.08403994263486,162.27973061565353,28.694337588439435,38.69600601085046,167.60677425419237,172.3253339592565,179.4668353883477,179.8650380990948,175.0580054072948,169.40657414703978
2026-03-06T12:54:16.812603,153,Jumping Jacks,101,0.598|0.578,173.06780335822202,176.7068459573152,21.74693724545657,17.922522287471065,168.21941965456162,177.71061323181425,179.6885974189121,176.15711113521087,176.52881860335054,147.2646117216746
2026-03-06T12:54:16.916534,154,Jumping Jacks,101,0.598|0.578,171.82969688752704,167.89361411617276,27.670327095623733,31.130803053373235,168.36838275840918,175.25998422423535,175.4408998793073,177.67628554192757,166.9461457018009,155.77052060137743
2026-03-06T12:54:17.018190,155,Jumping Jacks,101,0.598|0.578,119.99005792898879,22.97478802539734,34.4269118915027,29.66261494542438,164.23494345402915,168.52973609437433,174.09874910140047,178.93571823270554,139.9721262124961,165.54518987515823
2026-03-06T12:54:17.114401,156,Jumping Jacks,101,0.598|0.578,105.20479425019946,110.09584523628057,71.68384228280878,66.81966582115152,155.81192016391668,158.750633127714,173.44652502986014,176.05801795467937,169.0184755145402,145.7935888044656
2026-03-06T12:54:17.219302,157,Jumping Jacks,101,0.598|0.578,79.70601525179464,105.07924665683458,98.89670221547875,100.44091530246921,149.3899358667319,147.58864990356687,166.93734921915163,177.03478660607726,150.35533897422118,173.27568692831971
2026-03-06T12:54:17.324928,158,Jumping Jacks,101,0.598|0.578,50.26515320826961,62.093425372358155,128.9431160615903,122.98306669012639,149.76291091205343,143.23951764243463,159.70206288335515,173.76852381090586,149.95287232707264,178.8377394234112
2026-03-06T12:54:17.439564,159,Jumping Jacks,101,0.598|0.578,61.86294947197199,74.84032980815813,117.0817638901531,116.29941121130156,153.06011358244496,142.78935412894492,160.055621467753,175.09324751274707,150.97185218733117,174.96776521581387
2026-03-06T12:54:17.516628,160,Jumping Jacks,101,0.598|0.578,61.86294947197199,74.84032980815813,117.0817638901531,116.29941121130156,153.06011358244496,142.78935412894492,160.055621467753,175.09324751274707,150.97185218733117,174.96776521581387
2026-03-06T12:54:17.618662,161,Jumping Jacks,101,0.598|0.578,168.99491963394425,175.71765206345978,72.07847319372983,81.06703563117442,166.61162477462733,163.07493360679032,174.14675927599936,173.66701728847687,178.26865633957837,161.74585228153035
2026-03-06T12:54:17.715855,162,Jumping Jacks,101,0.598|0.578,172.84398334171027,167.32261241635194,49.43248003936198,48.64940397590397,171.81056809472065,173.11534761165504,179.31310501279216,178.06396220146073,179.69577490949303,156.24463476411717
2026-03-06T12:54:17.818779,163,Jumping Jacks,101,0.598|0.578,176.62743479363,177.9626840496817,25.7313243912089,25.302467500476777,174.4177830560288,176.66281229429524,176.4152494082229,177.38811189064162,170.39038056638358,142.98645499208646
2026-03-06T12:54:17.924568,164,Jumping Jacks,101,0.598|0.578,164.64667169700382,178.37048742944128,23.145034037878293,26.65080069668285,171.2037896217056,175.033698166754,177.35793181029743,174.21784627915235,175.07473474326488,144.09223337000176
2026-03-06T12:54:18.023425,165,Jumping Jacks,101,0.598|0.578,141.5182777466491,142.19340283150933,33.570448989254366,36.31416289422166,165.138638074653,169.01111474906145,174.83398939635998,173.53565617802886,163.69782276823176,168.5197975432906
2026-03-06T12:54:18.117202,166,Jumping Jacks,101,0.598|0.578,134.34139345085998,135.2179412562592,60.693073254384956,56.00620922893175,160.0868137611765,161.47464840897217,167.98017876450393,178.1495662291847,163.70425601527273,168.74952639993506
2026-03-06T12:54:18.223961,167,Jumping Jacks,101,0.598|0.578,127.27198718626597,125.38357050110844,92.77852617819761,80.70063020410231,150.69108658849737,156.04919882400924,166.30924041796288,171.3882921394739,146.88814051254988,178.52832235708928
2026-03-06T12:54:18.321762,168,Jumping Jacks,101,0.598|0.578,103.60838014472753,119.69367761689738,123.09012716597742,114.08972779915415,145.88607551681375,148.0908041856557,157.4212210729255,173.5525179889429,138.77344972916285,174.05483683490124
2026-03-06T12:54:18.425340,169,Jumping Jacks,101,0.598|0.578,86.98131756779846,99.16311229677889,121.55326466061958,118.04001770931914,147.69711508452008,147.60302314977318,160.08572459576283,170.22476319509718,141.7378670155045,171.08234749397164
2026-03-06T12:54:18.529981,170,Jumping Jacks,101,0.598|0.578,135.68153846721364,144.10686224477953,108.4647854106448,102.77528107757388,149.89471435732958,149.13888622080646,169.0124775160821,177.57553389562665,156.81636858482554,171.18707889472293
2026-03-06T12:54:18.624601,171,Jumping Jacks,101,0.598|0.578,159.54731745130445,169.71674539138982,88.35033155179676,87.50346529969394,159.97599440815483,156.97517512826434,174.83215048411068,179.74109727641394,177.43004644867094,147.75225600995287
2026-03-06T12:54:18.726449,172,Jumping Jacks,101,0.598|0.578,7.635367211960228,164.53405151821548,78.88264555373169,68.61513129342535,165.29165777878137,165.4420017879573,177.7140812931819,173.57624158713645,174.40010559181152,158.57971702318417
2026-03-06T12:54:18.816572,173,Jumping Jacks,101,0.598|0.578,173.68986489178903,171.00192141446493,41.189189530197076,34.46975242272939,170.50437740707977,175.6519368502504,173.60623860396407,174.2656708783978,175.70640337912874,151.73256811465265
2026-03-06T12:54:18.927098,174,Jumping Jacks,101,0.598|0.578,171.7017364358989,176.05685295422617,22.78893347843017,20.950639974833173,170.5497258719363,178.085226952381,172.84610546244537,178.31916490100744,179.82904201353816,152.95033979236038
2026-03-06T12:54:19.021432,175,Jumping Jacks,101,0.598|0.578,147.57733987420377,173.71347662395618,20.388355107991117,28.183313733722713,168.41793396029186,176.42980385319768,173.2494295387325,178.77270153557984,170.64264417079403,167.4977785317056
2026-03-06T12:54:19.125172,176,Jumping Jacks,101,0.598|0.578,129.9427074303666,146.32751599668694,39.67262160254074,52.80378244057738,167.05637216396724,166.08515811983327,168.01675387093044,172.19206303139092,177.3608089084076,179.66035373268673
2026-03-06T12:54:19.207273,177,Jumping Jacks,101,0.598|0.578,121.38384293810502,123.42853572617632,72.71657561183858,77.15745436535575,157.92485874573433,155.96652213377402,170.29191032340168,172.60047664608987,169.32596736993372,170.49123022611673
