Timestamp,Frame Number,Exercise Name,Heart Rate,RR Intervals,leftElbow,rightElbow,leftShoulder,rightShoulder,leftHip,rightHip,leftKnee,rightKnee,leftAnkle,rightAnkle
2026-03-06T12:54:19.328769,178,Jumping Jacks,101,0.598|0.578,106.59045027603771,116.31440642651921,95.09213190142076,100.34720741389803,154.7339138307387,153.74969566042498,166.7577201819225,164.03979851590904,155.90912629184405,161.10145897880565
2026-03-06T12:54:19.427025,179,Jumping Jacks,101,0.598|0.578,106.59045027603771,116.31440642651921,95.09213190142076,100.34720741389803,154.7339138307387,153.74969566042498,166.7577201819225,164.03979851590904,155.90912629184405,161.10145897880565
2026-03-06T12:54:19.524092,180,Jumping Jacks,101,0.598|0.578,98.54654141606781,96.30874612457038,111.53956415007303,112.90578951729196,152.03153577041516,148.5011959838848,164.84876817121912,171.4303074625356,152.9970413056924,173.61243218593145
2026-03-06T12:54:19.626051,181,Jumping Jacks,101,0.598|0.578,146.32151113651418,144.92935705025928,83.56133549406759,87.39326415343028,156.46997724367174,157.11603588359256,173.14488301745396,174.56932738936428,177.08653980039784,153.18549183480337
2026-03-06T12:54:19.719838,182,Jumping Jacks,101,0.598|0.578,169.2849135847995,171.83690705720662,71.7617351260998,71.44730460772263,165.08631213527423,165.19102497206657,169.58118597499168,177.34961273692318,167.6110327006738,151.1515641763842
2026-03-06T12:54:19.823153,183,Jumping Jacks,101,0.598|0.578,171.82541321419328,176.8042271180929,40.50865534026005,41.81608790612467,166.60786364318454,172.99072997994296,174.79163181659916,167.745459643806,164.48525600447445,152.98137009166456
2026-03-06T12:54:19.929950,184,Jumping Jacks,101,0.598|0.578,172.72432044438565,173.5710942964683,19.611161078174,18.180891419614323,171.4169552236085,176.54661474970618,169.95422464274066,164.59568328812892,164.48786441535555,139.52841883685252
2026-03-06T12:54:20.024448,185,Jumping Jacks,101,0.598|0.578,172.72432044438565,173.5710942964683,19.611161078174,18.180891419614323,171.4169552236085,176.54661474970618,169.95422464274066,164.59568328812892,164.48786441535555,139.52841883685252
2026-03-06T12:54:20.122986,186,Jumping Jacks,101,0.598|0.578,150.6831137356243,179.88709581021152,30.08506051212235,31.331873397529666,159.8717281624292,172.54353914102532,175.87242200004297,177.3457758202104,152.77129032496597,169.04127777749795
2026-03-06T12:54:20.237756,187,Jumping Jacks,101,0.598|0.578,118.76175451559563,116.78062527070482,61.68378211530997,63.34819266201661,155.25935775389084,164.7481164959387,170.56338555679298,171.81604076256542,173.6463911182158,171.19948539634282
2026-03-06T12:54:20.323709,188,Jumping Jacks,101,0.598|0.578,96.59183078087867,120.60722816809782,98.24337601684688,100.97307178528547,146.00163478978573,155.89242188282148,164.51125092637582,167.10686085149848,151.3036235951505,168.2422024934376
2026-03-06T12:54:20.425192,189,Jumping Jacks,101,0.598|0.578,59.18092408691161,60.797147480113836,125.50096674168536,125.58198123863743,148.9018261132256,149.74852456203857,152.99987119790416,166.93698708982706,129.1463203711135,170.5761695208532
2026-03-06T12:54:20.530084,190,Jumping Jacks,101,0.598|0.578,84.3490802731855,92.91262722195412,121.27856228884342,127.03182201720745,150.6545841602993,146.75056529313014,155.55210234545342,172.41940444301198,127.15057173272619,179.3132706244122
2026-03-06T12:54:20.628918,191,Jumping Jacks,101,0.598|0.578,133.20689018667014,154.47641502535194,91.3635355325011,100.35619169040038,151.92105781221696,151.1552351208271,166.30409237134148,176.95246624242486,149.6774347922548,164.98390117162285
2026-03-06T12:54:20.730782,192,Jumping Jacks,101,0.598|0.578,133.20689018667014,154.47641502535194,91.3635355325011,100.35619169040038,151.92105781221696,151.1552351208271,166.30409237134148,176.95246624242486,149.6774347922548,164.98390117162285
2026-03-06T12:54:20.826645,193,Jumping Jacks,101,0.598|0.578,157.34079235718204,35.93157836265347,44.975087535372396,50.88114045746883,165.0334588777815,171.91660355012195,179.05617318385754,178.21000337250172,172.78154908993835,167.19122139490733
2026-03-06T12:54:20.929985,194,Jumping Jacks,101,0.598|0.578,177.88479617407023,172.69656867226942,21.380721876347124,14.087149482299015,169.87393478099617,176.09823688030815,178.60641212183168,175.02604826722526,172.7098473885756,154.33920428608505
2026-03-06T12:54:21.033737,195,Jumping Jacks,101,0.598|0.578,162.88380241269988,160.53316411681945,25.22398105180286,23.629762164081228,170.2063419997546,175.67227706274184,170.1354739698883,171.37172161372578,164.16852321093745,148.5130068639707
2026-03-06T12:54:21.136488,196,Jumping Jacks,101,0.598|0.578,140.05194542101322,141.41529874950962,46.08882759961718,41.03072035323753,170.98326872217024,168.52279660463762,175.91160806749684,178.39013592685322,169.17223863400213,176.74831243386737
2026-03-06T12:54:21.224317,197,Jumping Jacks,101,0.598|0.578,130.44432717657745,137.88375385748895,66.74470486948007,71.18620844091026,165.31103658575964,162.10635023058856,172.54944109468482,172.41467217901175,176.78601988983638,171.98060411640395
2026-03-06T12:54:21.326192,198,Jumping Jacks,101,0.598|0.578,124.31783634614342,104.77941820164499,103.0434354829545,95.44757815984241,156.63667320251506,151.20919230247608,166.83665225580285,168.74450096036568,158.91214702270437,169.88720446703394
2026-03-06T12:54:21.429427,199,Jumping Jacks,101,0.598|0.578,63.351972255416506,75.17963081816275,125.29559624448554,128.9173685052931,151.39904525979495,142.66299567861014,163.72950685843213,164.5252965683052,134.08432061965868,155.0322393058107
2026-03-06T12:54:21.530618,200,Jumping Jacks,101,0.598|0.578,80.04522480099375,85.0770929156014,122.50799127278242,128.89280759743448,151.85010018124999,142.00070307060636,162.33662832768707,166.83078090723112,135.67340249929154,161.0542193272093
2026-03-06T12:54:21.622949,201,Jumping Jacks,101,0.598|0.578,128.31932027930793,148.16511845583474,104.25101639596717,108.43536332128596,153.03144361664704,142.79828381055484,166.4314712818079,177.2434299415774,146.1149570088687,177.41277955390245
2026-03-06T12:54:21.723544,202,Jumping Jacks,101,0.598|0.578,161.51656880623358,164.31546888623473,74.2171899978244,82.37319701330762,162.58920374813815,153.2193728645776,169.92376331806688,177.66237869355643,169.2254987776683,153.59066581260572
2026-03-06T12:54:21.823866,203,Jumping Jacks,101,0.598|0.578,173.40670683984405,177.64880962067215,44.7885014435747,52.8154757702216,168.62916852676886,165.91345164900724,177.44860838546987,175.02667547260745,174.14678711763105,168.89841944419504
2026-03-06T12:54:21.927947,204,Jumping Jacks,101,0.598|0.578,173.40670683984405,177.64880962067215,44.7885014435747,52.8154757702216,168.62916852676886,165.91345164900724,177.44860838546987,175.02667547260745,174.14678711763105,168.89841944419504
2026-03-06T12:54:22.033204,205,Jumping Jacks,101,0.598|0.578,164.44677487754927,165.19939604045948,23.25364789155634,21.10897448220236,174.26794036465907,177.4390242145201,174.60742770182617,173.5775438209586,175.03352999551967,146.39566152554573
2026-03-06T12:54:22.142376,206,Jumping Jacks,101,0.598|0.578,146.34063350165914,139.72515945603928,30.942700324316103,41.31239926840324,171.20744509279282,175.6564940399159,178.2941195292174,179.4663545930478,176.51427049322677,156.5444880019566
2026-03-06T12:54:22.226599,207,Jumping Jacks,101,0.598|0.578,122.37949635821022,132.88128314407433,53.43311168893331,61.98860614031996,167.18637562423064,165.79607155335938,167.8865671570902,171.43193985539733,169.96927586772537,156.99678166035778
2026-03-06T12:54:22.338976,208,Jumping Jacks,101,0.598|0.578,103.56089528033898,110.53515215730503,86.55810827372208,89.1237698286499,153.82960814031256,156.41288420861815,175.0373021789768,167.10088647141376,164.8030646372959,175.72400451293305
2026-03-06T12:54:22.431774,209,Jumping Jacks,101,0.598|0.578,86.47033702465453,72.81356421151847,123.44229029315903,116.85404236405394,146.43247646234065,147.50580298702013,164.5000823900358,167.661159890808,139.73499590316334,163.62597325276323
2026-03-06T12:54:22.534773,210,Jumping Jacks,101,0.598|0.578,74.23879844015386,71.48487728034691,124.6811363404597,123.87629084928933,147.68336211648165,146.2640578012763,164.62165004409835,169.12805950755566,144.28692386531296,166.20095561746643
2026-03-06T12:54:22.627970,211,Jumping Jacks,101,0.598|0.578,122.17229486093579,133.9419495166582,105.25613565508843,108.12537799961214,149.2083333815494,146.5789705767262,173.93455292392034,172.8613249514171,158.14550643806342,176.13210484777872
2026-03-06T12:54:22.730615,212,Jumping Jacks,101,0.598|0.578,152.9907549455719,172.96861303275554,78.72491548330544,84.81593714210766,154.73350481325267,157.83155958430677,179.62308425546814,170.11750720973592,175.14761681057558,177.02581117338116
2026-03-06T12:54:22.832213,213,Jumping Jacks,101,0.598|0.578,167.20236257311512,171.6068754988023,58.88029383672832,69.95230799175899,161.9763678944336,163.93519456862688,178.3028319343691,174.00320792861388,173.1329986771302,167.048360815644
2026-03-06T12:54:22.936176,214,Jumping Jacks,101,0.598|0.578,175.7423902987962,162.24696981881516,30.286928316271922,30.881041000637612,167.96581507035555,172.45699974517603,178.82580968468432,178.2791863725723,179.95551962084812,161.02469825140716
2026-03-06T12:54:23.034716,215,Jumping Jacks,101,0.598|0.578,171.5914207097836,177.8614032765161,22.72895687689644,18.369405555876664,167.08286695530415,174.9470981278554,174.56064999656326,178.8464964296041,176.85583450570962,162.87514565080326
2026-03-06T12:54:23.129976,216,Jumping Jacks,101,0.598|0.578,161.80669917922054,139.54731457713913,28.000171209860113,23.178295629526737,165.38359967392782,173.44239669714034,176.2491806386452,179.15397923910444,173.04816804716432,173.7109470613518
2026-03-06T12:54:23.240523,217,Jumping Jacks,101,0.598|0.578,129.38468768143755,134.6666763367595,52.93930614442097,50.0940673623122,166.00621244887466,166.45985963753475,168.6114807271132,173.98715701831145,170.77084336694384,167.69663467058774
2026-03-06T12:54:23.339341,218,Jumping Jacks,101,0.598|0.578,117.83003140366976,112.06045931897766,82.49851273975918,78.57830637251139,158.7878819505574,158.16395305410032,168.70287046441223,171.21555059069217,165.08478139358706,172.8501180689108
2026-03-06T12:54:23.436758,219,Jumping Jacks,101,0.598|0.578,117.83003140366976,112.06045931897766,82.49851273975918,78.57830637251139,158.7878819505574,158.16395305410032,168.70287046441223,171.21555059069217,165.08478139358706,172.8501180689108
2026-03-06T12:54:23.534719,220,Jumping Jacks,101,0.598|0.578,57.91172490254699,66.63342466280892,131.81779001302195,132.30864493953484,150.1860844238979,145.8366114216035,168.1778704773445,175.26783517556933,160.6540495566869,179.09748817945382
2026-03-06T12:54:23.639335,221,Jumping Jacks,101,0.598|0.578,89.65723227885256,102.27084243289184,116.40464185303435,116.41494799677518,153.46712312426646,145.55918844956972,170.5489856624253,179.29241830013171,165.11042955361827,179.8839997080741
2026-03-06T12:54:23.729980,222,Jumping Jacks,101,0.598|0.578,147.70283345854492,161.7580839419661,92.6894350364876,92.91500120592607,159.3411853885069,154.15832469991597,170.6331839163324,179.9535989106441,176.5665136237447,145.95481404701763
2026-03-06T12:54:23.829413,223,Jumping Jacks,101,0.598|0.578,164.37245809280896,157.5816254551503,72.95153511207059,71.45095343573387,168.54898733261624,164.88280606156715,165.25711324605166,173.89409233058967,158.5020093149034,138.28837153429507
2026-03-06T12:54:23.936980,224,Jumping Jacks,101,0.598|0.578,178.3229111630545,162.91756748790357,45.19534674650272,35.30554176389692,170.52953368476417,171.48819505125365,172.16161976088583,168.3119799583079,169.41161179636129,154.49716277636
2026-03-06T12:54:24.036914,225,Jumping Jacks,101,0.598|0.578,177.17098410056153,178.04880725405062,21.49596171943557,22.524064281908313,173.3335548102241,172.2039289354511,171.2715013357376,159.61634304489766,167.44340511180224,136.69438434215246
2026-03-06T12:54:24.132694,226,Jumping Jacks,101,0.598|0.578,160.85665443925495,161.8520109979803,29.135143713766475,32.46812634283496,173.00080350197976,170.6663429195123,167.31795849197513,167.9651024303214,159.24291508197268,155.42381636479325
2026-03-06T12:54:24.238918,227,Jumping Jacks,101,0.598|0.578,136.81094574804885,130.56491458927684,50.22580069435304,45.277647088502434,164.19790615543334,169.543877346042,171.1859155535007,172.0459595389287,157.51912009211878,169.65659267747657
2026-03-06T12:54:24.335064,228,Jumping Jacks,101,0.598|0.578,136.81094574804885,130.56491458927684,50.22580069435304,45.277647088502434,164.19790615543334,169.543877346042,171.1859155535007,172.0459595389287,157.51912009211878,169.65659267747657
2026-03-06T12:54:24.439503,229,Jumping Jacks,101,0.598|0.578,102.98539374311493,88.31323033782122,112.47161661581629,106.05860273993952,147.54332938274885,152.86848018682466,161.706463290132,169.93517763188987,159.24445874448432,165.5086937130374
2026-03-06T12:54:24.533173,230,Jumping Jacks,101,0.598|0.578,67.58913231915238,59.46964565261222,123.2596042065392,123.1084203740954,142.7789372502798,149.56152179752567,167.9436979812255,172.37269339531167,169.37735029256393,177.0554257333505
2026-03-06T12:54:24.637669,231,Jumping Jacks,101,0.598|0.578,114.69119839497904,97.60985407923927,117.35260744261885,114.32267689286347,149.29953070970762,146.39045709086528,170.7115342408178,178.04892802880525,175.7260210717871,179.69833456777334
2026-03-06T12:54:24.734388,232,Jumping Jacks,101,0.598|0.578,154.7115396737606,154.3421254793045,89.92593809557437,91.25358666695479,154.50282920059934,153.73397382439546,175.1244795487788,174.9367624256488,173.62830032699983,165.22583461200458
2026-03-06T12:54:24.840427,233,Jumping Jacks,101,0.598|0.578,175.7025589191515,168.85477526700478,76.26121326334045,76.447773625772,165.09855152958912,163.22880250675664,169.73217697943323,177.90631901596328,158.5868643500008,168.06220150378863
2026-03-06T12:54:24.931729,234,Jumping Jacks,101,0.598|0.578,176.2849836709055,125.40023336833123,40.810503367641545,35.54409110257814,167.2673532230921,169.37032582375048,179.02427727629572,172.17355345258846,173.08112890734105,164.3426241719323
2026-03-06T12:54:25.043049,235,Jumping Jacks,101,0.598|0.578,172.2042960968567,174.73658224119433,19.860866272513228,18.59795864952863,171.80890251732683,175.03140320904856,179.09695182740526,167.55760863267224,168.9371923885696,154.18187522604637
2026-03-06T12:54:25.138033,236,Jumping Jacks,101,0.598|0.578,164.3533354886967,148.5220944379453,29.219554991248792,29.672143414192142,170.2552811917675,173.56338025683635,177.84271538503384,173.09503594918488,174.3385002620493,166.8075404725642
2026-03-06T12:54:25.250324,237,Jumping Jacks,101,0.598|0.578,122.19399588422135,30.544225752916116,46.55406105086953,33.48537843979009,164.49884339704974,170.6290529488512,173.30641361917571,176.3266702848409,153.14862698505144,173.74217949548023
2026-03-06T12:54:25.333155,238,Jumping Jacks,101,0.598|0.578,122.19399588422135,30.544225752916116,46.55406105086953,33.48537843979009,164.49884339704974,170.6290529488512,173.30641361917571,176.3266702848409,153.14862698505144,173.74217949548023
2026-03-06T12:54:25.433851,239,Jumping Jacks,101,0.598|0.578,108.18899426603437,106.88902325715888,111.42081560369427,109.08295774468924,142.79973155768437,156.79504559571924,171.10198543868398,168.46280086949324,168.06349782523253,166.14961130284402
2026-03-06T12:54:25.535090,240,Jumping Jacks,101,0.598|0.578,63.83888557041894,63.007470149067274,129.87713881873765,131.23487451154597,140.49823687786002,150.42239794851147,166.71417285344714,165.219392506129,156.90760010342754,170.0614673995508
2026-03-06T12:54:25.643124,241,Jumping Jacks,101,0.598|0.578,82.00087767255914,75.03675410739365,122.83383902810296,133.79013662542096,149.02726074048044,146.46537519131118,166.18328562630785,169.66168298030243,160.87374467311943,168.23560486479485
2026-03-06T12:54:25.741995,242,Jumping Jacks,101,0.598|0.578,145.28194382741893,148.90923452757707,100.62568635975013,113.20705551417127,151.601516935627,149.24552863998366,170.47525541001048,174.13590486006254,163.43805555544606,178.3275556197818
2026-03-06T12:54:25.837189,243,Jumping Jacks,101,0.598|0.578,152.75430253711298,171.56036199262633,81.68441542963613,98.66201162432243,160.03801333464034,157.04636404188153,175.5604441205597,177.90557518316396,176.02969426752568,156.2698115830505
2026-03-06T12:54:25.931363,244,Jumping Jacks,101,0.598|0.578,172.10071998242051,115.8781537365907,55.32830279907646,67.88646312427021,167.00938592347094,162.93526104186705,172.47895780561043,173.7320024561549,157.53403238216893,165.09328893558376
2026-03-06T12:54:26.033913,245,Jumping Jacks,101,0.598|0.578,168.00667604373484,140.01966818107533,31.606185494391262,33.51810473972678,164.6912269329427,171.05085391264382,175.46068975893564,166.29568829263903,171.53995750119853,149.49915415702878
2026-03-06T12:54:26.141900,246,Jumping Jacks,101,0.598|0.578,174.02520682770583,178.02722082140406,24.412026350720204,18.943764062008064,169.8052387223224,173.08237727039747,170.7608061122385,165.73763402899667,171.87208011042873,144.18439627594887
2026-03-06T12:54:26.252917,247,Jumping Jacks,101,0.598|0.578,159.733459252839,123.00922516870995,28.9865936258564,22.319685224547136,169.30894845090808,171.79569328830942,170.73804707202152,178.57894884018046,170.15477578867697,179.46005692479093
2026-03-06T12:54:26.340181,248,Jumping Jacks,101,0.598|0.578,130.8030679324532,121.14969571406006,51.307127985139374,46.342817124660264,164.72696036109147,167.33751191764256,170.0368843318147,172.2354023349107,166.0906971556794,162.25949023874497
2026-03-06T12:54:26.440945,249,Jumping Jacks,101,0.598|0.578,119.65730575787856,115.94631470607034,80.313457124961,73.48407896597973,158.06667380504555,160.1529288855954,164.49623746292477,172.89080621600556,162.37131557008522,167.95134691142957
2026-03-06T12:54:26.542692,250,Jumping Jacks,101,0.598|0.578,86.8478057872318,84.55361388188122,112.90131906197392,112.6019528466871,150.38655327380076,151.15943457988058,160.006322135646,172.24518763409975,154.0628949323282,166.2810889262245
2026-03-06T12:54:26.643477,251,Jumping Jacks,101,0.598|0.578,61.51113476014421,70.08392206043763,123.2444593877252,124.97869787521962,149.22485243916833,148.71835095747198,157.66912694227105,173.84671208713522,144.48051175891143,178.24309591295082
2026-03-06T12:54:26.744424,252,Jumping Jacks,101,0.598|0.578,116.11060494530484,134.44746441249092,111.65771844461611,117.41649283785351,149.20693722817012,149.2353508516684,170.9529225013747,178.01360803918655,160.7178960399773,176.34214940077055
2026-03-06T12:54:26.845138,253,Jumping Jacks,101,0.598|0.578,162.0634572020994,3.9250614146698477,92.51948140761777,96.8792254042576,154.17016747890523,157.29548702147562,174.2858005146994,176.77250453744674,173.2326392629981,157.16391934695005
2026-03-06T12:54:26.933194,254,Jumping Jacks,101,0.598|0.578,174.77724776033085,179.00960102192323,83.14996359041778,87.7250387059589,162.2774351787637,164.03141144552083,170.62945722580776,178.2301106688642,168.79432778602444,173.69403526436435
2026-03-06T12:54:27.036420,255,Jumping Jacks,101,0.598|0.578,176.23533653281058,87.25431622406077,50.270833217045244,57.340103907940204,167.58751809490005,169.93946014099515,171.8699927920183,173.37238251264355,161.6962813617173,163.41541486333278
2026-03-06T12:54:27.139729,256,Jumping Jacks,101,0.598|0.578,159.76071586568662,61.75349290686712,22.614446912944057,25.002751675257485,169.83102243267248,172.43838348782623,171.92483290060756,163.51390855874982,178.86245233245756,144.39578347042553
2026-03-06T12:54:27.267910,257,Jumping Jacks,101,0.598|0.578,171.0260069510067,172.11225443617727,25.912634951988668,27.560606541207314,169.98717655960453,172.20562401148118,170.85908720906605,170.3198572351135,167.05043321425822,154.24312284163503
2026-03-06T12:54:27.346622,258,Jumping Jacks,101,0.598|0.578,171.0260069510067,172.11225443617727,25.912634951988668,27.560606541207314,169.98717655960453,172.20562401148118,170.85908720906605,170.3198572351135,167.05043321425822,154.24312284163503
2026-03-06T12:54:27.441055,259,Jumping Jacks,101,0.598|0.578,118.14610302913542,111.64813231845562,62.16980778412624,57.071461795789645,163.3036579607397,162.2371666283105,172.2327443204303,169.51676105725278,179.56126338958444,179.1948346894508
2026-03-06T12:54:27.553885,260,Jumping Jacks,101,0.598|0.578,101.65277781187933,101.28613360093594,96.74270679630547,91.13574903479605,152.69274435861436,152.69835168977974,173.32129343574832,170.3580292405437,175.37526345780807,175.3969631636554
2026-03-06T12:54:27.654311,261,Jumping Jacks,101,0.598|0.578,90.56931482083297,81.13844149216538,123.74270927659774,119.4029857371797,143.72741229552184,144.2779458756165,173.59445175782776,173.37762163913575,168.5041550192153,171.07289714498543
2026-03-06T12:54:27.742553,262,Jumping Jacks,101,0.598|0.578,89.68681186018124,80.75602566461853,118.1824888118193,116.17662627699193,147.4886603323929,146.8331607988847,171.3133571713632,171.63569017833188,171.51572987904643,177.21487646227948
2026-03-06T12:54:27.843221,263,Jumping Jacks,101,0.598|0.578,149.51860052926153,155.74565950525997,102.33517003541392,102.76048287611572,148.8849026058567,150.16624439281668,177.16649501288978,176.51530345865825,172.52965856650474,161.3130909746484
2026-03-06T12:54:27.937188,264,Jumping Jacks,101,0.598|0.578,172.46429345220974,167.14460626110494,85.49270856948908,88.10016381243814,159.91551128260878,156.78145456579824,171.70302309655952,178.98661401308064,176.4266722763005,142.32569723688232
2026-03-06T12:54:28.045387,265,Jumping Jacks,101,0.598|0.578,166.27605033398336,58.4077738525801,56.067181295271176,53.96476252519538,165.63127936259363,166.43827548597244,174.84985836312805,176.11927453840198,165.5640888906102,165.95278115418955
2026-03-06T12:54:28.140289,266,Jumping Jacks,101,0.598|0.578,165.91592628040337,179.92876044151123,31.45445967258789,30.217719458620678,165.29785784763345,176.56955942453118,176.35282140248745,167.2641321986843,173.79836174678127,150.95027188345247
